Circuit: * C:\WORKS\WS\Arduino\Simulations\Yoneda\D-35_v-1.0_e-1_multi-vib.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 2.71244 to 2.71244
Heightened Def Con from 2.71244 +to 2.71244
Heightened Def Con from 2.71244 ++to 2.71244
Heightened Def Con from 2.71244 +++++++++++++++++++++++++++++++++to 2.71244
Heightened Def Con from 2.71278 ++++++++++++++++++++++++++++++++to 2.71278
Heightened Def Con from 2.71317 +to 2.71317
Heightened Def Con from 2.71317 +++++++++++++++++++++++++++++++++to 2.71317
Heightened Def Con from 2.71351 to 2.71351
Heightened Def Con from 2.71351 to 2.71351
Heightened Def Con from 2.71351 ++++++++++++++++++++++++++++++++to 2.71351
Heightened Def Con from 2.7139 +++++++++++++++++++++++++++++++++to 2.7139
Heightened Def Con from 2.71424 ++++++++++++++++++++++++++++++++to 2.71424
Heightened Def Con from 2.71464 +to 2.71464
Heightened Def Con from 2.71464 +++++++++++++++++++++++++++++++++to 2.71464
Heightened Def Con from 2.71498 +to 2.71498
Heightened Def Con from 2.71498 +to 2.71498
Heightened Def Con from 2.71498 ++++++++++++++++++++++++++++++++to 2.71498
Heightened Def Con from 2.71537 to 2.71537
Heightened Def Con from 2.71537 +to 2.71537
Heightened Def Con from 2.71537 to 2.71537
Heightened Def Con from 2.71537 +++++++++++++++++++++++++++++++++to 2.71537
Heightened Def Con from 2.71571 ++++++++++++++++++++++++++++++++to 2.71571
Heightened Def Con from 2.7161 +++++++++++++++++++++++++++++++++to 2.7161
Heightened Def Con from 2.71644 to 2.71644
Heightened Def Con from 2.71644 +to 2.71644
Heightened Def Con from 2.71644 to 2.71644
Heightened Def Con from 2.71644 ++++++++++++++++++++++++to 2.71644
Heightened Def Con from 2.71684 +++++++++++++++++++++++++++++++++to 2.71684
Heightened Def Con from 2.71718 to 2.71718
Heightened Def Con from 2.71718 to 2.71718
Heightened Def Con from 2.71718 to 2.71718
Heightened Def Con from 2.71718 ++++++++++++++++++++++++to 2.71718
Heightened Def Con from 2.71757 +to 2.71757
Heightened Def Con from 2.71757 ++to 2.71757
Heightened Def Con from 2.71757 to 2.71757
Heightened Def Con from 2.71757 +++++++++++++++++++++++++++++++++to 2.71757
Heightened Def Con from 2.71791 ++++++++++++++++++++++++++++++++to 2.71791
Heightened Def Con from 2.7183 +to 2.7183
Heightened Def Con from 2.7183 +++++++++++++++++++++++++++++++++to 2.7183
Heightened Def Con from 2.71864 to 2.71864
Heightened Def Con from 2.71864 ++++++++++++++++++++++++to 2.71864
Heightened Def Con from 2.71904 +++++++++++++++++++++++++++++++++to 2.71904
Heightened Def Con from 2.71938 ++++++++++++++++++++++++++++++++to 2.71938
Heightened Def Con from 2.71977 to 2.71977
Heightened Def Con from 2.71977 to 2.71977
Heightened Def Con from 2.71977 +++++++++++++++++++++++++++++++++to 2.71977
Heightened Def Con from 2.72011 +to 2.72011
Heightened Def Con from 2.72011 to 2.72011
Heightened Def Con from 2.72011 to 2.72011
Heightened Def Con from 2.72011 to 2.72011
Heightened Def Con from 2.72011 +to 2.72011
Heightened Def Con from 2.72011 to 2.72011
Heightened Def Con from 2.72011 ++++++++++++++++++++++++++++++++to 2.72011
Heightened Def Con from 2.7205 +to 2.7205
Heightened Def Con from 2.7205 to 2.7205
Heightened Def Con from 2.7205 to 2.7205
Heightened Def Con from 2.7205 +++++++++++++++++++++++++++++++++to 2.7205
Heightened Def Con from 2.72084 ++++++++++++++++++++++++to 2.72084
Heightened Def Con from 2.72124 +++++++++++++++++++++++++++++++++to 2.72124
Heightened Def Con from 2.72158 +to 2.72158
Heightened Def Con from 2.72158 to 2.72158
Heightened Def Con from 2.72158 ++++++++++++++++++++++++to 2.72158
Heightened Def Con from 2.72197 +++++++++++++++++++++++++++++++++to 2.72197
Heightened Def Con from 2.72231 ++++++++++++++++++++++++to 2.72231
Heightened Def Con from 2.72271 to 2.72271
Heightened Def Con from 2.72271 +to 2.72271
Heightened Def Con from 2.72271 +++++++++++++++++++++++++++++++++to 2.72271
Heightened Def Con from 2.72304 to 2.72304
Heightened Def Con from 2.72304 to 2.72304
Heightened Def Con from 2.72304 ++++++++++++++++++++++++++++++++to 2.72304
Heightened Def Con from 2.72344 +++++++++++++++++++++++++++++++++to 2.72344
Heightened Def Con from 2.72378 to 2.72378
Heightened Def Con from 2.72378 ++++++++++++++++++++++++to 2.72378
Heightened Def Con from 2.72417 +++++++++++++++++++++++++++++++++to 2.72417
Heightened Def Con from 2.72451 +to 2.72451
Heightened Def Con from 2.72451 ++++++++++++++++++++++++++++++++to 2.72451
Heightened Def Con from 2.72491 +to 2.72491
Heightened Def Con from 2.72491 +++++++++++++++++++++++++++++++++to 2.72491
Heightened Def Con from 2.72525 to 2.72525
Heightened Def Con from 2.72525 ++++++++++++++++++++++++++++++++to 2.72525
Heightened Def Con from 2.72564 to 2.72564
Heightened Def Con from 2.72564 to 2.72564
Heightened Def Con from 2.72564 +++++++++++++++++++++++++++++++++to 2.72564
Heightened Def Con from 2.72598 +to 2.72598
Heightened Def Con from 2.72598 ++++++++++++++++++++++++++++++++to 2.72598
Heightened Def Con from 2.72637 to 2.72637
Heightened Def Con from 2.72637 to 2.72637
Heightened Def Con from 2.72637 +++++++++++++++++++++++++++++++++to 2.72637
Heightened Def Con from 2.72671 to 2.72671
Heightened Def Con from 2.72671 ++++++++++++++++++++++++to 2.72671
Heightened Def Con from 2.72711 +++++++++++++++++++++++++++++++++to 2.72711
Heightened Def Con from 2.72745 +to 2.72745
Heightened Def Con from 2.72745 +to 2.72745
Heightened Def Con from 2.72745 ++++++++++++++++++++++++++++++++to 2.72745
Heightened Def Con from 2.72784 +++++++++++++++++++++++++++++++++to 2.72784
Heightened Def Con from 2.72818 ++++++++++++++++++++++++++++++++to 2.72818
Heightened Def Con from 2.72857 +++++++++++++++++++++++++++++++++to 2.72857
Heightened Def Con from 2.72891 ++++++++++++++++++++++++++++++++to 2.72891
Heightened Def Con from 2.72931 +to 2.72931
Heightened Def Con from 2.72931 +++++++++++++++++++++++++++++++++to 2.72931
Heightened Def Con from 2.72965 to 2.72965
Heightened Def Con from 2.72965 +to 2.72965
Heightened Def Con from 2.72965 ++++++++++++++++++++++++++++++++to 2.72965
Heightened Def Con from 2.73004 to 2.73004
Heightened Def Con from 2.73004 +++++++++++++++++++++++++++++++++to 2.73004
Heightened Def Con from 2.73038 to 2.73038
Heightened Def Con from 2.73038 ++++++++++++++++++++++++++++++++to 2.73038
Heightened Def Con from 2.73077 to 2.73077
Heightened Def Con from 2.73077 ++to 2.73077
Heightened Def Con from 2.73077 +++++++++++++++++++++++++++++++++to 2.73077
Heightened Def Con from 2.73111 to 2.73111
Heightened Def Con from 2.73111 to 2.73111
Heightened Def Con from 2.73111 ++++++++++++++++++++++++to 2.73111
Heightened Def Con from 2.73151 to 2.73151
Heightened Def Con from 2.73151 +to 2.73151
Heightened Def Con from 2.73151 +++++++++++++++++++++++++++++++++to 2.73151
Heightened Def Con from 2.73185 ++++++++++++++++++++++++++++++++to 2.73185
Heightened Def Con from 2.73224 +++++++++++++++++++++++++++++++++to 2.73224
Heightened Def Con from 2.73258 +to 2.73258
Heightened Def Con from 2.73258 ++++++++++++++++++++++++to 2.73258
Heightened Def Con from 2.73297 to 2.73297
Heightened Def Con from 2.73297 +++++++++++++++++++++++++++++++++to 2.73297
Heightened Def Con from 2.73331 to 2.73331
Heightened Def Con from 2.73331 +to 2.73331
Heightened Def Con from 2.73331 +to 2.73331
Heightened Def Con from 2.73331 ++++++++++++++++++++++++++++++++to 2.73331
Heightened Def Con from 2.73371 ++to 2.73371
Heightened Def Con from 2.73371 to 2.73371
Heightened Def Con from 2.73371 +++++++++++++++++++++++++++++++++to 2.73371
Heightened Def Con from 2.73405 to 2.73405
Heightened Def Con from 2.73405 ++++++++++++++++++++++++++++++++to 2.73405
Heightened Def Con from 2.73444 ++to 2.73444
Heightened Def Con from 2.73444 +to 2.73444
Heightened Def Con from 2.73444 +++++++++++++++++++++++++++++++++to 2.73444
Heightened Def Con from 2.73478 ++++++++++++++++++++++++++++++++to 2.73478
Heightened Def Con from 2.73517 to 2.73517
Heightened Def Con from 2.73517 +++++++++++++++++++++++++++++++++to 2.73517
Heightened Def Con from 2.73551 to 2.73551
Heightened Def Con from 2.73551 ++++++++++++++++++++++++++++++++to 2.73551
Heightened Def Con from 2.73591 to 2.73591
Heightened Def Con from 2.73591 +to 2.73591
Heightened Def Con from 2.73591 +++++++++++++++++++++++++++++++++to 2.73591
Heightened Def Con from 2.73625 ++++++++++++++++++++++++to 2.73625
Heightened Def Con from 2.73664 +++++++++++++++++++++++++++++++++to 2.73664
Heightened Def Con from 2.73698 ++++++++++++++++++++++++++++++++to 2.73698
Heightened Def Con from 2.73737 to 2.73737
Heightened Def Con from 2.73737 to 2.73737
Heightened Def Con from 2.73737 to 2.73737
Heightened Def Con from 2.73737 +++++++++++++++++++++++++++++++++to 2.73737
Heightened Def Con from 2.73771 ++++++++++++++++++++++++to 2.73771
Heightened Def Con from 2.73811 to 2.73811
Heightened Def Con from 2.73811 +++++++++++++++++++++++++++++++++to 2.73811
Heightened Def Con from 2.73845 to 2.73845
Heightened Def Con from 2.73845 ++++++++++++++++++++++++++++++++to 2.73845
Heightened Def Con from 2.73884 +++++++++++++++++++++++++++++++++to 2.73884
Heightened Def Con from 2.73918 +to 2.73918
Heightened Def Con from 2.73918 to 2.73918
Heightened Def Con from 2.73918 ++++++++++++++++++++++++++++++++to 2.73918
Heightened Def Con from 2.73958 to 2.73958
Heightened Def Con from 2.73958 +++++++++++++++++++++++++++++++++to 2.73958
Heightened Def Con from 2.73991 +to 2.73991
Heightened Def Con from 2.73991 ++++++++++++++++++++++++++++++++to 2.73991
Heightened Def Con from 2.74031 to 2.74031
Heightened Def Con from 2.74031 to 2.74031
Heightened Def Con from 2.74031 to 2.74031
Heightened Def Con from 2.74031 to 2.74031
Heightened Def Con from 2.74031 to 2.74031
Heightened Def Con from 2.74031 to 2.74031
Heightened Def Con from 2.74031 to 2.74031
Heightened Def Con from 2.74031 +++++++++++++++++++++++++++++++++to 2.74031
Heightened Def Con from 2.74065 ++++++++++++++++++++++++to 2.74065
Heightened Def Con from 2.74104 to 2.74104
Heightened Def Con from 2.74104 +++++++++++++++++++++++++++++++++to 2.74104
Heightened Def Con from 2.74138 to 2.74138
Heightened Def Con from 2.74138 ++++++++++++++++++++++++++++++++to 2.74138
Heightened Def Con from 2.74178 +++++++++++++++++++++++++++++++++to 2.74178
Heightened Def Con from 2.74212 ++++++++++++++++++++++++++++++++to 2.74212
Heightened Def Con from 2.74251 to 2.74251
Heightened Def Con from 2.74251 to 2.74251
Heightened Def Con from 2.74251 +++++++++++++++++++++++++++++++++to 2.74251
Heightened Def Con from 2.74285 ++++++++++++++++++++++++++++++++to 2.74285
Heightened Def Con from 2.74324 to 2.74324
Heightened Def Con from 2.74324 +++++++++++++++++++++++++++++++++to 2.74324
Heightened Def Con from 2.74358 ++++++++++++++++++++++++to 2.74358
Heightened Def Con from 2.74398 to 2.74398
Heightened Def Con from 2.74398 to 2.74398
Heightened Def Con from 2.74398 +++++++++++++++++++++++++++++++++to 2.74398
Heightened Def Con from 2.74432 to 2.74432
Heightened Def Con from 2.74432 ++++++++++++++++++++++++++++++++to 2.74432
Heightened Def Con from 2.74471 +++++++++++++++++++++++++++++++++to 2.74471
Heightened Def Con from 2.74505 to 2.74505
Heightened Def Con from 2.74505 +to 2.74505
Heightened Def Con from 2.74505 ++++++++++++++++++++++++++++++++to 2.74505
Heightened Def Con from 2.74544 ++to 2.74544
Heightened Def Con from 2.74544 +++++++++++++++++++++++++++++++++to 2.74544
Heightened Def Con from 2.74578 ++++++++++++++++++++++++++++++++to 2.74578
Heightened Def Con from 2.74618 +to 2.74618
Heightened Def Con from 2.74618 +++++++++++++++++++++++++++++++++to 2.74618
Heightened Def Con from 2.74652 to 2.74652
Heightened Def Con from 2.74652 ++++++++++++++++++++++++++++++++to 2.74652
Heightened Def Con from 2.74691 ++to 2.74691
Heightened Def Con from 2.74691 to 2.74691
Heightened Def Con from 2.74691 +++++++++++++++++++++++++++++++++to 2.74691
Heightened Def Con from 2.74725 ++++++++++++++++++++++++++++++++to 2.74725
Heightened Def Con from 2.74764 +++++++++++++++++++++++++++++++++to 2.74764
Heightened Def Con from 2.74798 to 2.74798
Heightened Def Con from 2.74798 ++++++++++++++++++++++++++++++++to 2.74798
Heightened Def Con from 2.74838 to 2.74838
Heightened Def Con from 2.74838 +to 2.74838
Heightened Def Con from 2.74838 +++++++++++++++++++++++++++++++++to 2.74838
Heightened Def Con from 2.74872 +to 2.74872
Heightened Def Con from 2.74872 to 2.74872
Heightened Def Con from 2.74872 +to 2.74872
Heightened Def Con from 2.74872 +to 2.74872
Heightened Def Con from 2.74872 to 2.74872
Heightened Def Con from 2.74872 ++++++++++++++++++++++++++++++++to 2.74872
Heightened Def Con from 2.74911 +++++++++++++++++++++++++++++++++to 2.74911
Heightened Def Con from 2.74945 +to 2.74945
Heightened Def Con from 2.74945 ++++++++++++++++++++++++++++++++to 2.74945
Heightened Def Con from 2.74984 +++++++++++++++++++++++++++++++++to 2.74984
Heightened Def Con from 2.75018 ++++++++++++++++++++++++to 2.75018
Heightened Def Con from 2.75058 to 2.75058
Heightened Def Con from 2.75058 +++++++++++++++++++++++++++++++++to 2.75058
Heightened Def Con from 2.75092 ++++++++++++++++++++++++++++++++to 2.75092
Heightened Def Con from 2.75131 +to 2.75131
Heightened Def Con from 2.75131 +++++++++++++++++++++++++++++++++to 2.75131
Heightened Def Con from 2.75165 +to 2.75165
Heightened Def Con from 2.75165 +to 2.75165
Heightened Def Con from 2.75165 ++++++++++++++++++++++++++++++++to 2.75165
Heightened Def Con from 2.75204 +++++++++++++++++++++++++++++++++to 2.75204
Heightened Def Con from 2.75238 ++++++++++++++++++++++++++++++++to 2.75238
Heightened Def Con from 2.75278 to 2.75278
Heightened Def Con from 2.75278 +++++++++++++++++++++++++++++++++to 2.75278
Heightened Def Con from 2.75312 ++++++++++++++++++++++++to 2.75312
Heightened Def Con from 2.75351 +++++++++++++++++++++++++++++++++to 2.75351
Heightened Def Con from 2.75385 ++++++++++++++++++++++++to 2.75385
Heightened Def Con from 2.75424 +++++++++++++++++++++++++++++++++to 2.75424
Heightened Def Con from 2.75458 to 2.75458
Heightened Def Con from 2.75458 ++++++++++++++++++++++++to 2.75458
Heightened Def Con from 2.75498 to 2.75498
Heightened Def Con from 2.75498 +++++++++++++++++++++++++++++++++to 2.75498
Heightened Def Con from 2.75532 +to 2.75532
Heightened Def Con from 2.75532 ++++++++++++++++++++++++to 2.75532
Heightened Def Con from 2.75571 +++++++++++++++++++++++++++++++++to 2.75571
Heightened Def Con from 2.75605 ++++++++++++++++++++++++to 2.75605
Heightened Def Con from 2.75645 +++++++++++++++++++++++++++++++++to 2.75645
Heightened Def Con from 2.75678 ++++++++++++++++++++++++++++++++to 2.75678
Heightened Def Con from 2.75718 to 2.75718
Heightened Def Con from 2.75718 to 2.75718
Heightened Def Con from 2.75718 to 2.75718
Heightened Def Con from 2.75718 +++++++++++++++++++++++++++++++++to 2.75718
Heightened Def Con from 2.75752 ++++++++++++++++++++++++to 2.75752
Heightened Def Con from 2.75791 +++++++++++++++++++++++++++++++++to 2.75791
Heightened Def Con from 2.75825 to 2.75825
Heightened Def Con from 2.75825 to 2.75825
Heightened Def Con from 2.75825 ++++++++++++++++++++++++++++++++to 2.75825
Heightened Def Con from 2.75865 ++to 2.75865
Heightened Def Con from 2.75865 to 2.75865
Heightened Def Con from 2.75865 +to 2.75865
Heightened Def Con from 2.75865 +++++++++++++++++++++++++++++++++to 2.75865
Heightened Def Con from 2.75899 ++++++++++++++++++++++++++++++++to 2.75899
Heightened Def Con from 2.75938 +to 2.75938
Heightened Def Con from 2.75938 to 2.75938
Heightened Def Con from 2.75938 +++++++++++++++++++++++++++++++++to 2.75938
Heightened Def Con from 2.75972 +to 2.75972
Heightened Def Con from 2.75972 to 2.75972
Heightened Def Con from 2.75972 ++++++++++++++++++++++++to 2.75972
Heightened Def Con from 2.76011 to 2.76011
Heightened Def Con from 2.76011 +++++++++++++++++++++++++++++++++to 2.76011
Heightened Def Con from 2.76045 to 2.76045
Heightened Def Con from 2.76045 ++++++++++++++++++++++++to 2.76045
Heightened Def Con from 2.76085 +to 2.76085
Heightened Def Con from 2.76085 to 2.76085
Heightened Def Con from 2.76085 +++++++++++++++++++++++++++++++++to 2.76085
Heightened Def Con from 2.76119 +to 2.76119
Heightened Def Con from 2.76119 to 2.76119
Heightened Def Con from 2.76119 +to 2.76119
Heightened Def Con from 2.76119 +to 2.76119
Heightened Def Con from 2.76119 ++++++++++++++++++++++++++++++++to 2.76119
Heightened Def Con from 2.76158 to 2.76158
Heightened Def Con from 2.76158 to 2.76158
Heightened Def Con from 2.76158 to 2.76158
Heightened Def Con from 2.76158 ++to 2.76158
Heightened Def Con from 2.76158 +++++++++++++++++++++++++++++++++to 2.76158
Heightened Def Con from 2.76192 to 2.76192
Heightened Def Con from 2.76192 to 2.76192
Heightened Def Con from 2.76192 ++++++++++++++++++++++++to 2.76192
Heightened Def Con from 2.76231 to 2.76231
Heightened Def Con from 2.76231 to 2.76231
Heightened Def Con from 2.76231 to 2.76231
Heightened Def Con from 2.76231 +++++++++++++++++++++++++++++++++to 2.76231
Heightened Def Con from 2.76265 ++++++++++++++++++++++++to 2.76265
Heightened Def Con from 2.76305 to 2.76305
Heightened Def Con from 2.76305 +++++++++++++++++++++++++++++++++to 2.76305
Heightened Def Con from 2.76339 to 2.76339
Heightened Def Con from 2.76339 ++++++++++++++++++++++++++++++++to 2.76339
Heightened Def Con from 2.76378 +++++++++++++++++++++++++++++++++to 2.76378
Heightened Def Con from 2.76412 to 2.76412
Heightened Def Con from 2.76412 +to 2.76412
Heightened Def Con from 2.76412 to 2.76412
Heightened Def Con from 2.76412 ++++++++++++++++++++++++++++++++to 2.76412
Heightened Def Con from 2.76451 +++++++++++++++++++++++++++++++++to 2.76451
Heightened Def Con from 2.76485 ++++++++++++++++++++++++to 2.76485
Heightened Def Con from 2.76525 to 2.76525
Heightened Def Con from 2.76525 to 2.76525
Heightened Def Con from 2.76525 +++++++++++++++++++++++++++++++++to 2.76525
Heightened Def Con from 2.76559 to 2.76559
Heightened Def Con from 2.76559 to 2.76559
Heightened Def Con from 2.76559 ++++++++++++++++++++++++++++++++to 2.76559
Heightened Def Con from 2.76598 to 2.76598
Heightened Def Con from 2.76598 to 2.76598
Heightened Def Con from 2.76598 to 2.76598
Heightened Def Con from 2.76598 to 2.76598
Heightened Def Con from 2.76598 +++++++++++++++++++++++++++++++++to 2.76598
Heightened Def Con from 2.76632 to 2.76632
Heightened Def Con from 2.76632 +to 2.76632
Heightened Def Con from 2.76632 to 2.76632
